# Core dependencies
pynput>=1.7.6  # For hotkey detection
SpeechRecognition>=3.9.0  # For speech-to-text
edge-tts>=6.1.9  # For natural voice TTS
pyttsx3>=2.90  # As fallback TTS
requests>=2.31.0  # For API calls
pyaudio>=0.2.13  # For microphone input

# Google Cloud dependencies
google-cloud-texttospeech>=2.16.0  # For Google TTS
google-cloud-speech>=2.21.0  # For Google Speech Recognition
google-auth>=2.22.0  # For Google authentication

# Audio playback - options (uncomment one)
# Option 1: playsound version that works with Python 3.9-3.10
# playsound==1.2.2

# Option 2: For Python 3.11+ (Windows)
pygame>=2.5.0  # Alternative to playsound for audio playback

# System interaction
pyautogui>=0.9.54  # For GUI automation
python-dotenv>=1.0.0  # For environment variables
psutil>=5.9.0  # For system monitoring and statistics

# Optional: Web automation
beautifulsoup4>=4.12.2  # For web scraping
selenium>=4.10.0  # For browser automation

# Optional: Local LLM integration
# llama-cpp-python>=0.2.19

# Dashboard dependencies
flask>=2.3.0  # For web dashboard backend
flask-socketio>=5.3.0  # For real-time communication
flask-cors>=4.0.0  # For cross-origin requests

# Additional audio processing
numpy>=1.24.0  # For audio processing and sound generation
